WKT,OBJECTID,CRZ,OZNACNIK1,OZNACNIK2,CRZ_OZNACN,"TARIF_NAZE,C,250"
POINT (15.6096967911971 50.6282975813962),4173,40426,2,2,4042602,Vrchlab�-n�m.
POINT (15.6077211067693 50.6139831049414),4174,55322,1,1,5532201,Vrchlab�-Nerudova
POINT (15.6078853070474 50.6137033047565),4175,55322,2,2,5532202,Vrchlab�-Nerudova
POINT (15.6180365389549 50.598315566709),4176,40427,1,1,4042701,Vrchlab�-Podh��� obch.st�.
POINT (15.617966906898 50.5980831050565),4177,40427,2,2,4042702,Vrchlab�-Podh��� obch.st�.
POINT (15.6233419396878 50.6047938362087),4178,40428,1,1,4042801,Vrchlab�-Podh��� �kola
POINT (15.623395017963 50.6046848491089),4179,40428,2,2,4042802,Vrchlab�-Podh��� �kola
POINT (15.6086433108007 50.639489893198),4180,40430,1,1,4043001,Vrchlab�-po�ta
POINT (15.6084638741759 50.6407423811018),4181,40430,2,2,4043002,Vrchlab�-po�ta
POINT (15.6081886060179 50.6183197053874),4182,55321,1,1,5532101,Vrchlab�-Pra�sk�
POINT (15.6078661074282 50.6181000051449),4183,55321,2,2,5532102,Vrchlab�-Pra�sk�
POINT (15.6120290131154 50.6228175521424),4184,40431,1,1,4043101,Vrchlab�-rozc.k nem.
POINT (15.6115164540971 50.6225913164161),4185,40431,2,2,4043102,Vrchlab�-rozc.k nem.
POINT (15.6078783518898 50.6459679803574),4186,40432,1,1,4043201,Vrchlab�-rozc.Str�n�
POINT (15.6078370723707 50.6454920583721),4187,40432,2,2,4043202,Vrchlab�-rozc.Str�n�
POINT (15.6100511243018 50.6316749441428),4188,57544,1,1,5754401,Vrchlab�-St�elnice
POINT (15.610222725082 50.6316835098858),4189,57544,2,2,5754402,Vrchlab�-St�elnice
POINT (15.6069780285274 50.6404203374898),4190,40434,1,1,4043401,Vrchlab�-Tesla
POINT (15.6098127874198 50.6188379824281),4191,40436,1,1,4043601,Vrchlab�-u pivovaru
POINT (15.6100300142061 50.6187079274446),4192,40436,2,2,4043602,Vrchlab�-u pivovaru
POINT (15.6218503071412 50.6189481055929),4193,55324,1,1,5532401,Vrchlab�-�elezni�n� stanice
POINT (15.6221289069063 50.61890720521),4194,55324,2,2,5532402,Vrchlab�-�elezni�n� stanice
POINT (15.5953422879752 50.6631091036683),4195,40439,1,1,4043901,"Vrchlab�,Herl�kovice"
POINT (15.5957882396733 50.6625178356875),4196,40439,2,2,4043902,"Vrchlab�,Herl�kovice"
POINT (15.60371970662 50.6538975052887),4197,40440,1,1,4044001,"Vrchlab�,Herl�kovice,intern�t"
POINT (15.6038075072404 50.6535719050213),4198,40440,2,2,4044002,"Vrchlab�,Herl�kovice,intern�t"
POINT (15.7428108730141 50.4095052069411),4199,41197,1,1,4119701,"Z�b�ez�-�e�ice,�e�ice,odb."
POINT (15.7427673256406 50.4094307328006),4200,41197,2,2,4119702,"Z�b�ez�-�e�ice,�e�ice,odb."
POINT (15.7353807750932 50.4114173911756),4201,41198,2,2,4119802,"Z�b�ez�-�e�ice,Z�b�ez�"
POINT (15.7355199010977 50.4114991444783),4202,41198,1,1,4119801,"Z�b�ez�-�e�ice,Z�b�ez�"
POINT (15.704935859682 50.4155262810899),4203,41778,1,1,4177801,Zdob�n
POINT (15.7049485649205 50.4156367828697),4204,41778,2,2,4177802,Zdob�n
POINT (15.9498554115937 50.6130867606436),4205,41905,1,1,4190501,Zlat� Ole�nice-dol.zast.
POINT (15.9498148299039 50.613335037374),4206,41905,2,2,4190502,Zlat� Ole�nice-dol.zast.
POINT (15.9468260319228 50.6200177411025),4207,41906,1,1,4190601,Zlat� Ole�nice-hor.zast.
POINT (15.9469491428444 50.6199293473663),4208,41906,2,2,4190602,Zlat� Ole�nice-hor.zast.
POINT (15.9262102527059 50.6698561079752),4209,42301,1,1,4230101,�acl��-D�l Jan �verma
POINT (15.9137929410352 50.6674535539555),4210,51450,1,1,5145001,�acl��-kolonie
POINT (15.913229630029 50.666983596845),4211,51450,2,2,5145002,�acl��-kolonie
POINT (15.9280106491856 50.6718543399367),4212,42302,1,1,4230201,�acl��-na J�m�
POINT (15.9280319992484 50.6719952305056),4213,42302,2,2,4230202,�acl��-na J�m�
POINT (15.9068923028205 50.6526577299167),4214,42303,1,1,4230301,�acl��-n�m.
POINT (15.9064836388139 50.6522378164948),4215,42303,2,2,4230302,�acl��-n�m.
POINT (15.9077971836069 50.6597597059722),4216,42304,1,1,4230401,�acl��-porcel�nka
POINT (15.9076153816525 50.6595215482717),4217,42304,2,2,4230402,�acl��-porcel�nka
POINT (15.8996180480909 50.6497256903111),4218,42305,1,1,4230501,�acl��-Prkenn� D�l rozc.
POINT (15.8996166869599 50.6499471870999),4219,42305,2,2,4230502,�acl��-Prkenn� D�l rozc.
POINT (15.9188553918297 50.6733275151022),4220,42306,1,1,4230601,�acl��-rozc.Bobr
POINT (15.918662024642 50.6733189960075),4221,42306,2,2,4230602,�acl��-rozc.Bobr
POINT (15.9109658733722 50.6639135323293),4222,42307,1,1,4230701,�acl��-�el.st.
POINT (15.9105441666059 50.6636839227367),4223,42307,2,2,4230702,�acl��-�el.st.
POINT (15.1524255922687 50.3852032334155),4224,240,1,1,24001,Ba�alky
POINT (15.1523386976695 50.3851211877312),4225,240,2,2,24002,Ba�alky
POINT (15.1617059457057 50.3832771986698),4226,241,1,1,24101,Ba�alky-prodejna
POINT (15.161750630712 50.3831939258722),4227,241,2,2,24102,Ba�alky-prodejna
POINT (15.1714863235648 50.3837334662079),4228,242,1,1,24201,"Ba�alky,Li�no"
POINT (15.1716433696452 50.3836664403153),4229,242,2,2,24202,"Ba�alky,Li�no"
POINT (15.6050756753812 50.3344405880352),4230,559,1,1,55901,Ba�nice
POINT (15.6049175355051 50.3345034402959),4231,559,2,2,55902,Ba�nice
POINT (15.2928750072362 50.3138920047104),4232,673,1,1,67301,B�chary
POINT (15.2926460072843 50.3138230047319),4233,673,2,2,67302,B�chary
POINT (15.6000913902686 50.3697557267851),4234,1357,1,1,135701,B�lsko
POINT (15.6015607848703 50.3697910401098),4235,1357,2,2,135702,B�lsko
POINT (15.7080280586715 50.3635362667302),4236,1687,1,1,168701,Boh��ka
POINT (15.7080806977589 50.3634346373184),4237,1687,2,2,168702,Boh��ka
POINT (15.6907081279105 50.3653047273576),4238,1689,1,1,168901,"Boh��ka,Chloumek"
POINT (15.6906274884515 50.3653854260892),4239,1689,2,2,168902,"Boh��ka,Chloumek"
POINT (15.7202040150176 50.3563333270698),4240,1690,1,1,169001,"Boh��ka,Sk�la"
POINT (15.7200263050472 50.3563732827336),4241,1690,2,2,169002,"Boh��ka,Sk�la"
POINT (15.7133118602832 50.3610780914472),4242,50560,1,1,5056001,"Boh��ka,Sk�la,Ok�ly"
POINT (15.7134339143337 50.3608315323268),4243,50560,2,2,5056002,"Boh��ka,Sk�la,Ok�ly"
POINT (15.6977302548608 50.3575779389044),4244,1692,1,1,169201,"Boh��ka,Votuz"
POINT (15.6975930130972 50.357611428556),4245,1692,2,2,169202,"Boh��ka,Votuz"
POINT (15.654180824773 50.438971223523),4246,2063,1,1,206301,Borek-u k��ku
POINT (15.6543133886129 50.4390446422165),4247,2063,2,2,206302,Borek-u k��ku
POINT (15.6390920464067 50.4387771237906),4248,2064,1,1,206401,"Borek,Bezn�k,luka"
POINT (15.6389736531701 50.4387899862515),4249,2064,2,2,206402,"Borek,Bezn�k,luka"
POINT (15.6465510061975 50.4423280047772),4250,2065,1,1,206501,"Borek,Bezn�k,odb."
POINT (15.6464400064859 50.4423340048677),4251,2065,2,2,206502,"Borek,Bezn�k,odb."
POINT (15.6618449109839 50.4308317310812),4252,2066,1,1,206601,"Borek,�elejov"
POINT (15.6619096419986 50.4308023624864),4253,2066,2,2,206602,"Borek,�elejov"
POINT (15.3189406159833 50.4350535331826),4254,3147,1,1,314701,B�ezina-B�ezinka
POINT (15.3190634211624 50.435024764945),4255,3147,2,2,314702,B�ezina-B�ezinka
POINT (15.3130867963797 50.4340922968848),4256,3148,1,1,314801,B�ezina-k�i�.
POINT (15.3133589193906 50.4341465879222),4257,3148,2,2,314802,B�ezina-k�i�.
POINT (15.6213350029405 50.3171991405279),4258,3293,1,1,329301,B�횝any
POINT (15.6215062279045 50.3167613000664),4259,3293,2,2,329302,B�횝any
POINT (15.2540863552799 50.3097146986876),4260,3358,1,1,335801,Bud�eves
POINT (15.2537399976586 50.3094389968846),4261,3358,2,2,335802,Bud�eves
POINT (15.2339628063292 50.2963767046975),4262,3359,1,1,335901,"Bud�eves,Ne�as"
POINT (15.2338515023552 50.2963634830743),4263,3359,2,2,335902,"Bud�eves,Ne�as"
POINT (15.2949581785381 50.412253242705),4264,3532,1,1,353201,Bukvice
POINT (15.2949040625407 50.4123822948826),4265,3532,2,2,353202,Bukvice
POINT (15.4270339620674 50.3864870259619),4266,3574,1,1,357401,Butoves
POINT (15.4269922431119 50.3865715386448),4267,3574,2,2,357402,Butoves
POINT (15.2441559983493 50.3945838832199),4268,3702,1,1,370201,Byst�ice
POINT (15.2438477773175 50.3945572192779),4269,3702,2,2,370202,Byst�ice
POINT (15.2435490060327 50.3936930051916),4270,3703,1,1,370301,Byst�ice-k�i�.
POINT (15.2434940063285 50.3936250053146),4271,3703,2,2,370302,Byst�ice-k�i�.
POINT (15.7264500391786 50.330028414594),4272,3924,1,1,392401,Cerekvice n.Byst�.-I
POINT (15.7263817349653 50.3299535668389),4273,3924,2,2,392402,Cerekvice n.Byst�.-I
POINT (15.7235205890427 50.3337945943861),4274,3925,1,1,392501,Cerekvice n.Byst�.-na n�vsi
POINT (15.7225723046314 50.3349466453129),4275,3926,1,1,392601,Cerekvice n.Byst�.-�kola
POINT (15.7224222102419 50.3348919554964),4276,3926,2,2,392602,Cerekvice n.Byst�.-�kola
POINT (15.7127010068785 50.3328790046215),4277,3928,1,1,392801,"Cerekvice n.Byst�.,T�ebov�tice"
POINT (15.7124511337618 50.3328412501661),4278,3928,2,2,392802,"Cerekvice n.Byst�.,T�ebov�tice"
POINT (15.651902936089 50.3966375241496),4279,4611,1,1,461101,�erven� T�eme�n�-bytovky
POINT (15.6519126918491 50.3967179041849),4280,4611,2,2,461102,�erven� T�eme�n�-bytovky
POINT (15.6434399045151 50.39938733182),4281,4612,1,1,461201,�erven� T�eme�n�-obec
POINT (15.6434292716421 50.3994855412987),4282,4612,2,2,461202,�erven� T�eme�n�-obec
POINT (15.6607683122479 50.3940147683446),4283,4613,1,1,461301,�erven� T�eme�n�-odb.
POINT (15.6606183441229 50.3940642233246),4284,4613,2,2,461302,�erven� T�eme�n�-odb.
POINT (15.3646149247276 50.338816025931),4285,5098,1,1,509801,�e�ov
POINT (15.3644166258272 50.3387658498258),4286,5098,2,2,509802,�e�ov
POINT (15.3605678801943 50.3450182444095),4287,5099,1,1,509901,"�e�ov,Lib�ice"
POINT (15.3603892281298 50.3450197655108),4288,5099,2,2,509902,"�e�ov,Lib�ice"
POINT (15.1697276123127 50.367545770472),4289,5622,1,1,562201,D�tenice
POINT (15.1701555256656 50.3677502972787),4290,5622,2,2,562202,D�tenice
POINT (15.1691516748301 50.3668593954098),4291,5623,1,1,562301,D�tenice-odb.Osenice
POINT (15.1693738484582 50.3668766567032),4292,5623,2,2,562302,D�tenice-odb.Osenice
POINT (15.1885454678085 50.3770480752984),4293,5624,1,1,562401,D�tenice-rozc.2.0
POINT (15.1884319171024 50.3770236653579),4294,5624,2,2,562402,D�tenice-rozc.2.0
POINT (15.1663550062655 50.3553000054659),4295,5625,1,1,562501,"D�tenice,Brodek"
POINT (15.1574003497843 50.3710811327057),4296,5626,1,1,562601,"D�tenice,Osenice"
POINT (15.1573830839016 50.370950838375),4297,5626,2,2,562602,"D�tenice,Osenice"
POINT (15.3435119697691 50.4669304578128),4298,5741,1,1,574101,D�lce-odb.
POINT (15.3434145946183 50.466397016756),4299,5741,2,2,574102,D�lce-odb.
POINT (15.6077165937514 50.3536794772028),4300,5972,1,1,597201,Dobr� Voda u Ho�ic-kult.d�m
POINT (15.6077930068558 50.3537730049174),4301,5972,2,2,597202,Dobr� Voda u Ho�ic-kult.d�m
POINT (15.6038360065093 50.3496460046344),4302,5973,1,1,597301,Dobr� Voda u Ho�ic-po�ta
POINT (15.6036679781941 50.3496372784367),4303,5973,2,2,597302,Dobr� Voda u Ho�ic-po�ta
POINT (15.6062147963276 50.3446309766951),4304,5974,1,1,597401,Dobr� Voda u Ho�ic-v�ha
POINT (15.6060591030931 50.3446157187104),4305,5974,2,2,597402,Dobr� Voda u Ho�ic-v�ha
POINT (15.2848470060942 50.4557870050639),4306,6602,1,1,660201,Doln� Lochov
POINT (15.2854880059272 50.4559240048146),4307,6602,2,2,660202,Doln� Lochov
POINT (15.2863965513162 50.4519797335512),4308,47831,1,1,4783101,Doln� Lochov-obec
POINT (15.2863299198313 50.4519034250628),4309,47831,2,2,4783102,Doln� Lochov-obec
POINT (15.4477479638646 50.4526844671868),4310,7224,1,1,722401,D�ev�nice
POINT (15.4476489540278 50.4527837983567),4311,7224,2,2,722402,D�ev�nice
POINT (15.4614337117476 50.4443245784429),4312,7225,1,1,722501,D�ev�nice-Na �pici
POINT (15.4613304756609 50.4444887372918),4313,7225,2,2,722502,D�ev�nice-Na �pici
POINT (15.3294563647087 50.4485631003789),4314,9252,1,1,925201,Hol�n
POINT (15.3294111062988 50.4486966496953),4315,9252,2,2,925202,Hol�n
POINT (15.3224906135394 50.4506646030674),4316,9253,1,1,925301,Hol�n-Ob�
POINT (15.3225153655376 50.4507714288249),4317,9253,2,2,925302,Hol�n-Ob�
POINT (15.3238398808326 50.4467483660556),4318,9254,1,1,925401,Hol�n-odb.Prachovsk� sk�ly
POINT (15.3235684113667 50.4469755107162),4319,9254,2,2,925402,Hol�n-odb.Prachovsk� sk�ly
POINT (15.2995684109505 50.4529775403339),4320,9255,1,1,925501,"Hol�n,Horn� Lochov"
POINT (15.2994157082725 50.4531621005634),4321,9255,2,2,925502,"Hol�n,Horn� Lochov"
POINT (15.2837803813153 50.4804583029207),4322,9256,1,1,925601,"Hol�n,Pa�ezsk� Lhota,obec"
POINT (15.2839581827194 50.4805278011733),4323,9256,2,2,925602,"Hol�n,Pa�ezsk� Lhota,obec"
POINT (15.2927339697253 50.4732823786135),4324,9257,1,1,925701,"Hol�n,Pa�ezsk� Lhota,odb."
POINT (15.2928305055901 50.4733345200782),4325,9257,2,2,925702,"Hol�n,Pa�ezsk� Lhota,odb."
POINT (15.3067142501208 50.4647806269382),4326,9258,1,1,925801,"Hol�n,Prachov,�esk� r�j"
POINT (15.3067741016551 50.4649299599593),4327,9258,2,2,925802,"Hol�n,Prachov,�esk� r�j"
POINT (15.3099280660558 50.4641300635524),4328,9259,1,1,925901,"Hol�n,Prachov,obec"
POINT (15.3098878718635 50.46402503826),4329,9259,2,2,925902,"Hol�n,Prachov,obec"
POINT (15.2969540071624 50.4691280053067),4330,9260,1,1,926001,"Hol�n,Prachov,Skaln� m�sto"
POINT (15.2970440061464 50.4691170055239),4331,9260,2,2,926002,"Hol�n,Prachov,Skaln� m�sto"
POINT (15.3081042064053 50.4596694011414),4332,49423,1,1,4942301,"Hol�n,Prachov,Vyhn�lov"
POINT (15.308227875479 50.4597135725713),4333,49423,2,2,4942302,"Hol�n,Prachov,Vyhn�lov"
POINT (15.5761363579711 50.3718457305485),4334,9275,1,1,927501,Holovousy
POINT (15.5742302591039 50.3724010715408),4335,9275,2,2,927502,Holovousy
POINT (15.5773031783323 50.3750905468967),4336,9276,1,1,927601,Holovousy-prodejna
POINT (15.5771300060504 50.3751010050445),4337,9276,2,2,927602,Holovousy-prodejna
POINT (15.5864419747458 50.3752949064349),4338,9277,1,1,927701,"Holovousy,Chodovice"
POINT (15.5865192099253 50.3753810918813),4339,9277,2,2,927702,"Holovousy,Chodovice"
POINT (15.6297969072206 50.3670061053593),4340,50338,1,1,5033801,Ho�ice-aut.n�dr.
POINT (15.629653606629 50.3668156046527),4341,50338,2,2,5033802,Ho�ice-aut.n�dr.
POINT (15.6295358060684 50.366672505284),4342,50338,3,3,5033803,Ho�ice-aut.n�dr.
POINT (15.6294108064926 50.3665269051223),4343,50338,4,4,5033804,Ho�ice-aut.n�dr.
POINT (15.6292931070557 50.3663858045814),4344,50338,5,5,5033805,Ho�ice-aut.n�dr.
POINT (15.6291681073793 50.3662428048341),4345,50338,6,6,5033806,Ho�ice-aut.n�dr.
POINT (15.6295172067254 50.3668636050198),4346,50338,7,7,5033807,Ho�ice-aut.n�dr.
POINT (15.6293958065815 50.3667181046491),4347,50338,8,8,5033808,Ho�ice-aut.n�dr.
POINT (15.6292708063637 50.3665750045633),4348,50338,9,9,5033809,Ho�ice-aut.n�dr.
POINT (15.629149406144 50.3664383050958),4349,50338,10,10,5033810,Ho�ice-aut.n�dr.
POINT (15.6290281062595 50.366295304971),4350,50338,11,11,5033811,Ho�ice-aut.n�dr.
POINT (15.6304293149208 50.3771461373176),4351,10134,1,1,1013401,Ho�ice-Betl�m
POINT (15.6303480074949 50.3770970048157),4352,10134,2,2,1013402,Ho�ice-Betl�m
POINT (15.639367240774 50.3520670579436),4353,10135,1,1,1013501,Ho�ice-Ho�ick� stroj�rny
POINT (15.6394843237984 50.3520429012835),4354,10135,2,2,1013502,Ho�ice-Ho�ick� stroj�rny
POINT (15.6336996812894 50.3697189835136),4355,10137,1,1,1013701,Ho�ice-Karlova
POINT (15.6332069879316 50.3696901831727),4356,10137,2,2,1013702,Ho�ice-Karlova
POINT (15.6315616854868 50.3584028160931),4357,10139,1,1,1013901,Ho�ice-Mileta 02
POINT (15.6318218851355 50.358152596046),4358,10139,2,2,1013902,Ho�ice-Mileta 02
POINT (15.631296203346 50.3630766833556),4359,10140,1,1,1014001,Ho�ice-Na �pici
POINT (15.6314467946376 50.3635552840038),4360,10140,2,2,1014002,Ho�ice-Na �pici
POINT (15.6352059456266 50.3535489038785),4361,10142,1,1,1014201,Ho�ice-PENTAS
POINT (15.6351776075218 50.3536373716389),4362,10142,2,2,1014202,Ho�ice-PENTAS
POINT (15.6354060894674 50.3698403886734),4363,10143,1,1,1014301,Ho�ice-u z�mku
POINT (15.6320988381051 50.3640780316462),4364,62617,1,1,6261701,Ho�ice-ul.Bar�kova
POINT (15.6320522922812 50.3641940273198),4365,62617,2,2,6261702,Ho�ice-ul.Bar�kova
POINT (15.6404680063508 50.3767840047055),4366,10144,1,1,1014401,Ho�ice-V� samostatnosti
POINT (15.6403111590647 50.3768287732069),4367,10144,2,2,1014402,Ho�ice-V� samostatnosti
POINT (15.6425262086685 50.3599933028283),4368,10146,1,1,1014601,Ho�ice-ZEZ
POINT (15.6426235647528 50.3600441855541),4369,10146,2,2,1014602,Ho�ice-ZEZ
POINT (15.6692508011644 50.3584274686262),4370,10148,1,1,1014801,"Ho�ice,B�ezovice"
POINT (15.6693900669998 50.3584888204017),4371,10148,2,2,1014802,"Ho�ice,B�ezovice"
POINT (15.6394116820323 50.3849536588508),4372,10149,1,1,1014901,"Ho�ice,Dachovy"
POINT (15.6390501707923 50.3850019771826),4373,10149,2,2,1014902,"Ho�ice,Dachovy"
POINT (15.6142772794444 50.3739963150348),4374,10150,1,1,1015001,"Ho�ice,Hrachovec"
POINT (15.6143649405764 50.3740482395404),4375,10150,2,2,1015002,"Ho�ice,Hrachovec"
POINT (15.6038889692058 50.3806804209173),4376,10151,1,1,1015101,"Ho�ice,Chlum"
POINT (15.6038814579989 50.380747050552),4377,10151,2,2,1015102,"Ho�ice,Chlum"
POINT (15.6503670569443 50.3556371597129),4378,10152,1,1,1015201,"Ho�ice,Chvalina,odb."
POINT (15.6503011477871 50.3556914842657),4379,10152,2,2,1015202,"Ho�ice,Chvalina,odb."
POINT (15.6217030082427 50.368193169024),4380,10153,1,1,1015301,"Ho�ice,Libonice"
POINT (15.6217150545973 50.3683286278435),4381,10153,2,2,1015302,"Ho�ice,Libonice"
POINT (15.2798134667221 50.3250762934349),4382,11683,1,1,1168301,Cholenice
POINT (15.2796403332299 50.324849666947),4383,11683,2,2,1168302,Cholenice
POINT (15.4968788148623 50.3594002918036),4384,11695,1,1,1169501,Chomutice
POINT (15.504595063503 50.3603523751907),4385,11696,1,1,1169601,Chomutice-Obora
POINT (15.5043746785887 50.3605188035239),4386,11696,2,2,1169602,Chomutice-Obora
POINT (15.5151251602334 50.4325628606817),4387,11786,1,1,1178601,Chote�-host.
POINT (15.5150108429687 50.4326182486732),4388,11786,2,2,1178602,Chote�-host.
POINT (15.296220514489 50.3869325571569),4389,12232,1,1,1223101,Chyjice-�kola
POINT (15.2963120855091 50.3870217719617),4390,12232,2,2,1223102,Chyjice-�kola
POINT (15.2820796430203 50.3988381669238),4391,56951,1,1,5695101,Chyjice-rybn�k
POINT (15.2821841082248 50.3988577842545),4392,56951,2,2,5695102,Chyjice-rybn�k
POINT (15.2870266207958 50.3929997914909),4393,12231,1,1,1223201,Chyjice-host.
POINT (15.2873753643698 50.3928691084252),4394,12231,2,2,1223202,Chyjice-host.
POINT (15.6807720059023 50.3449195543804),4395,13019,1,1,1301901,Je�ice
POINT (15.68101687528 50.3448183061321),4396,13019,2,2,1301902,Je�ice
POINT (15.6959329405379 50.3298628059264),4397,13020,1,1,1302001,"Je�ice,Doln� �ern�tky"
POINT (15.695998537252 50.3298160750371),4398,13020,2,2,1302002,"Je�ice,Doln� �ern�tky"
POINT (15.3561164069363 50.4333944051858),4399,13196,19,19,1319619,Ji��n-aut.st.
POINT (15.3561050070338 50.4335306049449),4400,13196,18,18,1319618,Ji��n-aut.st.
POINT (15.3560956062817 50.4336778050691),4401,13196,17,17,1319617,Ji��n-aut.st.
POINT (15.3560739060591 50.4338128053147),4402,13196,16,16,1319616,Ji��n-aut.st.
POINT (15.3558733060838 50.4333806047608),4403,13196,20,20,1319620,Ji��n-aut.st.
